PaymentID,OrderID,PaymentAmount,PaymentDate,PaymentMethod
PAY001,ORD094,4601366734.41,11/8/2005 05:41:22,Debit Card
PAY002,ORD330,9991504947.94,5/10/2011 10:49:30,Credit Card
PAY003,ORD025,5481473924.57,4/21/2002 19:28:50,PayPal
PAY004,ORD351,1827126870.14,11/19/2001 01:04:38,Credit Card
PAY005,ORD202,4977229172.84,12/14/2014 08:47:23,Credit Card
PAY006,ORD014,4105319955.48,2/20/2009 06:12:01,PayPal
PAY007,ORD244,7359923202.64,6/2/2019 00:37:02,Debit Card
PAY008,ORD216,9202351101.77,7/5/2023 19:19:13,Cash
PAY009,ORD339,4224941907.36,1/2/2008 03:35:50,PayPal
PAY010,ORD197,2080340704.66,7/28/2024 02:20:27,Check
PAY011,ORD020,7379283600.92,4/18/2011 03:15:13,Debit Card
PAY012,ORD382,1018493138.83,4/22/2003 20:01:34,Debit Card
PAY013,ORD240,3666118021.63,3/13/2020 05:00:13,PayPal
PAY014,ORD419,6541040966.35,10/22/2022 02:24:47,Debit Card
PAY015,ORD212,278923679.91,3/13/2025 03:11:12,Cash
PAY016,ORD366,6250661530.63,2/12/2013 20:30:32,Debit Card
PAY017,ORD014,3031422243.78,11/11/2020 04:59:07,Cash
PAY018,ORD309,2158869957.79,12/10/2006 03:21:08,Credit Card
PAY019,ORD269,319868566.2,9/2/2013 06:29:00,Cash
PAY020,ORD265,2402771616.31,1/27/2017 21:37:37,PayPal
PAY021,ORD395,688426008.81,4/16/2017 14:25:23,PayPal
PAY022,ORD200,2552415846.03,1/13/2011 16:59:12,Cash
PAY023,ORD268,8779501253.44,7/9/2012 18:17:11,PayPal
PAY024,ORD205,13053380.17,12/22/2014 03:42:27,Debit Card
PAY025,ORD041,6194699203.08,10/30/2020 16:16:45,PayPal
PAY026,ORD053,7020880749.71,5/20/2017 07:18:27,Cash
PAY027,ORD239,9320832454.26,3/20/2020 04:13:19,Cash
PAY028,ORD080,2614241689.67,2/22/2021 19:48:15,Cash
PAY029,ORD393,2259568366.43,11/11/2020 23:22:39,Cash
PAY030,ORD325,2634967663.77,1/10/2003 10:13:09,Cash
PAY031,ORD284,5627488205.54,4/11/2008 14:31:34,Check
PAY032,ORD360,964271256.64,9/30/2012 19:01:07,Cash
PAY033,ORD372,6760596077.8,8/26/2004 11:31:44,Credit Card
PAY034,ORD385,1838313648.12,12/23/2003 05:55:42,Debit Card
PAY035,ORD216,9560520577.69,1/6/2021 06:26:10,Credit Card
PAY036,ORD289,4503283993.47,5/15/2018 12:50:55,Debit Card
PAY037,ORD138,8409840242.4,6/29/2010 04:07:29,PayPal
PAY038,ORD115,1617044107.07,1/6/2021 23:42:59,PayPal
PAY039,ORD284,3914348911.3,10/28/2021 06:09:31,Debit Card
PAY040,ORD034,4544690387.51,9/19/2010 13:00:56,PayPal
PAY041,ORD145,6356886963.2,2/11/2017 17:09:31,Debit Card
PAY042,ORD080,2352620708.13,12/12/2003 04:34:55,Check
PAY043,ORD174,1292032693.67,2/16/2021 10:44:54,Cash
PAY044,ORD334,944617035.38,11/9/2016 22:04:42,PayPal
PAY045,ORD047,7055911804.0,1/6/2004 10:02:14,PayPal
PAY046,ORD177,6827152176.53,9/10/2001 01:08:10,PayPal
PAY047,ORD348,6798007721.39,3/4/2008 17:47:51,Debit Card
PAY048,ORD272,2938857088.41,5/19/2020 01:54:08,PayPal
PAY049,ORD165,9048646379.39,9/16/2004 10:25:39,Credit Card
PAY050,ORD401,9188990367.07,4/20/2011 13:56:23,Cash
PAY051,ORD395,2812606009.44,3/8/2003 02:26:26,PayPal
PAY052,ORD045,9553756838.59,6/15/2007 18:34:23,Check
PAY053,ORD121,6307167947.57,10/18/2010 07:50:05,PayPal
PAY054,ORD123,5431958231.7,6/22/2017 18:46:17,PayPal
PAY055,ORD429,2434359123.56,5/18/2020 10:53:43,Credit Card
PAY056,ORD330,856559855.87,11/3/2012 23:10:27,Cash
PAY057,ORD232,9289146946.11,10/19/2019 12:58:07,PayPal
PAY058,ORD154,5083202582.68,4/14/2020 11:10:42,Check
PAY059,ORD023,4429168774.2,2/18/2020 16:39:31,Credit Card
PAY060,ORD288,2661736650.94,11/27/2001 22:05:24,Check
PAY061,ORD221,1064071067.7,2/22/2003 22:03:38,Credit Card
PAY062,ORD343,3254757857.03,5/8/2018 16:57:54,Cash
PAY063,ORD385,4580312765.67,7/4/2018 17:30:02,Check
PAY064,ORD417,1278261198.39,7/24/2001 04:37:38,Check
PAY065,ORD217,8138404796.31,7/23/2000 04:02:10,Cash
PAY066,ORD007,8022246223.97,11/7/2016 15:44:27,Cash
PAY067,ORD287,2437888496.78,4/23/2014 12:44:25,Debit Card
PAY068,ORD397,7142934430.02,10/1/2013 12:26:22,Credit Card
PAY069,ORD386,3610668109.67,11/30/2006 08:10:32,Credit Card
PAY070,ORD067,3302987765.72,5/25/2019 15:11:27,Debit Card
PAY071,ORD064,7097308253.81,6/26/2004 22:01:44,Credit Card
PAY072,ORD052,7158568882.69,7/23/2004 11:03:10,PayPal
PAY073,ORD254,6585413969.39,11/18/2010 00:00:06,Debit Card
PAY074,ORD350,7643532765.63,11/17/2001 07:48:31,PayPal
PAY075,ORD332,7409237102.86,9/10/2016 13:28:47,Debit Card
PAY076,ORD137,694937314.77,8/2/2022 01:41:07,Debit Card
PAY077,ORD214,1966452129.44,10/1/2001 16:56:34,Credit Card
PAY078,ORD398,6435699342.88,6/20/2020 10:21:35,PayPal
PAY079,ORD329,9696946391.05,9/15/2019 03:48:02,PayPal
PAY080,ORD365,4928625865.23,6/26/2004 08:49:39,PayPal
PAY081,ORD291,3135405250.59,8/9/2015 10:25:35,Cash
PAY082,ORD300,9233206699.11,6/7/2015 06:04:00,Debit Card
PAY083,ORD427,3978365334.84,6/27/2004 12:48:45,Credit Card
PAY084,ORD398,2586328656.13,4/28/2006 06:33:56,Credit Card
PAY085,ORD209,7214755314.97,6/21/2005 15:57:14,Credit Card
PAY086,ORD063,5683091211.15,4/26/2014 07:47:52,Check
PAY087,ORD039,7968011483.65,6/30/2010 23:54:53,PayPal
PAY088,ORD378,7957472548.78,5/1/2008 03:09:09,Credit Card
PAY089,ORD111,9497119390.89,4/23/2003 12:24:03,Credit Card
PAY090,ORD267,3338150106.07,3/22/2001 15:25:06,Cash
PAY091,ORD396,8185962780.31,12/8/2003 18:30:58,Credit Card
PAY092,ORD012,6893075460.0,6/2/2015 11:35:40,PayPal
PAY093,ORD282,8997044963.47,3/27/2011 18:10:38,Credit Card
PAY094,ORD288,4179133048.97,9/13/2009 10:03:21,Debit Card
PAY095,ORD241,6335261612.08,3/29/2016 13:33:20,Debit Card
PAY096,ORD387,260931680.49,5/29/2012 06:20:43,Debit Card
PAY097,ORD323,3601708811.03,11/26/2000 05:37:11,PayPal
PAY098,ORD131,1550627860.34,3/13/2003 23:47:10,Check
PAY099,ORD192,4680875133.38,10/8/2000 15:02:27,Cash
PAY100,ORD258,8075123487.66,3/9/2022 06:47:12,Check
PAY101,ORD041,929042288.85,6/19/2006 12:24:45,Cash
PAY102,ORD185,5782223945.74,4/1/2017 02:58:55,Debit Card
PAY103,ORD437,6978929096.61,2/1/2020 14:17:07,Debit Card
PAY104,ORD178,866961017.02,12/23/2000 06:58:33,Check
PAY105,ORD278,9531570029.02,6/30/2022 11:46:00,Check
PAY106,ORD003,7772697505.05,8/3/2024 12:19:52,Cash
PAY107,ORD203,7570131876.54,12/27/2008 20:10:52,Check
PAY108,ORD335,5743583105.46,10/1/2013 16:33:57,Cash
PAY109,ORD143,1578417520.07,10/22/2001 18:31:24,PayPal
PAY110,ORD372,4931628695.56,4/14/2020 09:36:09,PayPal
PAY111,ORD013,424238445.99,11/2/2024 17:00:32,PayPal
PAY112,ORD276,8225041741.26,10/16/2004 08:45:37,Check
PAY113,ORD328,9995827091.31,9/7/2009 00:16:15,Cash
PAY114,ORD013,8666487917.26,10/7/2008 22:18:54,PayPal
PAY115,ORD133,6244179400.01,9/3/2006 20:41:58,Check
PAY116,ORD317,21785801.47,7/6/2001 04:11:26,Cash
PAY117,ORD416,8659429782.33,11/3/2007 19:10:38,Debit Card
PAY118,ORD051,7601199127.09,4/30/2001 01:13:02,PayPal
PAY119,ORD418,8664479367.37,9/12/2019 15:10:18,Credit Card
PAY120,ORD344,2160398337.81,10/11/2011 15:54:12,Debit Card
PAY121,ORD429,6373563039.91,12/15/2015 05:35:01,Credit Card
PAY122,ORD289,3751589521.93,2/20/2016 13:54:44,PayPal
PAY123,ORD336,3423262266.01,8/25/2012 22:57:37,Check
PAY124,ORD320,9120795249.77,4/6/2013 19:04:02,Credit Card
PAY125,ORD332,178033972.23,7/13/2011 01:05:59,Debit Card
PAY126,ORD095,9085688123.72,5/4/2005 04:51:06,PayPal
PAY127,ORD399,3683756628.71,10/1/2024 22:15:33,Credit Card
PAY128,ORD353,8484966280.02,11/14/2011 01:16:16,Credit Card
PAY129,ORD135,688226559.35,6/2/2003 17:02:10,Check
PAY130,ORD013,8716242807.92,11/22/2000 03:17:36,Cash
PAY131,ORD112,7437419958.19,5/6/2023 14:46:50,PayPal
PAY132,ORD267,4189047138.16,3/9/2000 21:05:49,PayPal
PAY133,ORD374,9228902363.47,7/12/2007 17:50:49,PayPal
PAY134,ORD403,6560802234.08,11/10/2000 05:09:20,Check
PAY135,ORD351,434630667.12,6/7/2024 21:23:19,Credit Card
PAY136,ORD040,8634592506.18,9/15/2003 04:45:48,Debit Card
PAY137,ORD048,9149129438.73,9/29/2005 19:39:14,Debit Card
PAY138,ORD014,7980626992.5,7/27/2004 12:45:26,Credit Card
PAY139,ORD334,2930189142.96,4/27/2003 21:53:31,Credit Card
PAY140,ORD359,1164680443.57,5/9/2020 05:02:04,Check
PAY141,ORD288,7197425814.0,10/18/2011 17:30:59,Credit Card
PAY142,ORD285,5825142756.16,4/13/2006 23:28:40,Check
PAY143,ORD140,9780723049.17,9/30/2006 16:55:02,PayPal
PAY144,ORD306,6304216724.64,11/22/2001 15:58:28,Credit Card
PAY145,ORD228,7684900408.34,12/8/2017 06:45:50,Debit Card
PAY146,ORD314,4222325734.68,7/15/2024 16:14:24,Check
PAY147,ORD297,143542121.31,3/23/2018 00:08:11,Check
PAY148,ORD223,7791352770.65,10/23/2006 03:25:34,Debit Card
PAY149,ORD235,3597416435.83,8/15/2018 11:34:13,Cash
PAY150,ORD271,3502021858.27,8/10/2007 11:14:36,PayPal
PAY151,ORD254,9035475775.69,6/28/2007 09:59:55,PayPal
PAY152,ORD028,5142997403.37,5/24/2008 08:24:15,Credit Card
PAY153,ORD253,2334637774.28,3/10/2025 13:07:09,Check
PAY154,ORD390,352799408.28,10/7/2007 12:31:26,Check
PAY155,ORD223,4133053465.63,7/2/2018 02:40:27,Debit Card
PAY156,ORD136,3959339039.89,6/18/2014 17:12:04,Credit Card
PAY157,ORD104,5397972522.55,7/29/2016 06:51:02,Check
PAY158,ORD057,3267502345.31,4/24/2009 10:45:25,Check
PAY159,ORD356,6000385326.18,9/22/2007 07:06:02,Check
PAY160,ORD353,2645221982.76,6/3/2019 06:33:20,Debit Card
PAY161,ORD147,7193627599.3,8/9/2008 22:09:56,Credit Card
PAY162,ORD343,610543403.35,2/14/2013 08:26:53,Check
PAY163,ORD222,6866352315.5,8/21/2012 09:25:13,Debit Card
PAY164,ORD263,4493538221.68,4/10/2004 07:01:57,PayPal
PAY165,ORD073,3145732905.17,6/30/2023 16:57:12,Debit Card
PAY166,ORD159,5316531749.13,2/12/2007 09:03:32,Cash
PAY167,ORD253,2117107042.17,1/16/2007 07:54:17,Cash
PAY168,ORD018,8745235685.98,1/7/2002 15:43:39,Credit Card
PAY169,ORD366,9820255731.33,7/1/2011 03:21:40,Check
PAY170,ORD360,7841650565.4,6/6/2009 19:07:14,Debit Card
PAY171,ORD273,3302235867.99,12/14/2001 00:03:24,Cash
PAY172,ORD251,9427682380.7,7/6/2021 13:15:47,Debit Card
PAY173,ORD278,7320211265.46,9/20/2008 08:17:10,Debit Card
PAY174,ORD048,9148893359.65,5/11/2020 07:41:29,PayPal
PAY175,ORD376,91236107.85,12/16/2008 21:13:57,Credit Card
PAY176,ORD251,9390727637.49,2/3/2013 09:24:17,Check
PAY177,ORD391,2068750781.84,11/4/2004 02:39:45,Credit Card
PAY178,ORD057,3464804949.01,6/27/2007 17:28:00,Cash
PAY179,ORD359,6036685544.36,8/11/2009 06:46:33,PayPal
PAY180,ORD136,4266497725.01,11/24/2014 17:32:06,Cash
PAY181,ORD296,7011675002.37,10/25/2014 01:04:22,Debit Card
PAY182,ORD144,4525823871.46,9/23/2014 18:19:29,Credit Card
PAY183,ORD368,9717674666.06,1/6/2007 00:13:52,Cash
PAY184,ORD425,5124101064.57,6/6/2004 09:13:37,PayPal
PAY185,ORD124,3213855867.41,11/10/2013 15:03:58,PayPal
PAY186,ORD422,487765767.13,9/4/2005 13:30:55,Debit Card
PAY187,ORD228,2298970641.96,11/29/2024 10:39:11,Cash
PAY188,ORD146,8572232586.51,4/7/2021 10:03:34,Cash
PAY189,ORD086,4582396999.88,8/11/2016 21:45:30,PayPal
PAY190,ORD352,4054620676.97,6/15/2018 03:19:56,Debit Card
PAY191,ORD284,1326700385.17,10/18/2004 13:29:36,Debit Card
PAY192,ORD162,2300490648.56,8/12/2007 23:34:51,Check
PAY193,ORD167,9476226250.88,4/26/2019 14:06:46,Credit Card
PAY194,ORD103,5348201380.54,10/30/2007 18:14:05,Debit Card
PAY195,ORD280,5090051925.17,10/26/2011 08:28:15,PayPal
PAY196,ORD323,2125705032.29,6/30/2020 07:56:46,Cash
PAY197,ORD189,4616854368.68,3/18/2022 13:26:25,Cash
PAY198,ORD149,953001631.47,10/28/2005 09:31:41,Debit Card
PAY199,ORD426,4294650109.5,8/6/2011 09:03:59,PayPal
PAY200,ORD407,820753723.08,11/26/2022 01:01:18,Cash
PAY201,ORD046,777408511.85,3/16/2008 12:58:08,Credit Card
PAY202,ORD180,2244511842.67,3/2/2018 07:25:25,PayPal
PAY203,ORD231,8177293960.72,5/30/2015 11:02:39,PayPal
PAY204,ORD371,5104216447.24,4/18/2013 04:28:11,Debit Card
PAY205,ORD149,8311739735.68,12/29/2004 02:41:03,Cash
PAY206,ORD219,780610512.79,8/26/2007 07:18:07,PayPal
PAY207,ORD100,2168531904.39,3/5/2005 11:42:33,Check
PAY208,ORD160,2919521529.73,6/18/2002 01:16:23,Check
PAY209,ORD408,5156700842.17,8/11/2009 06:08:04,PayPal
PAY210,ORD107,6442305085.93,7/12/2000 02:44:19,Check
PAY211,ORD063,5287156308.05,11/30/2005 02:24:58,Check
PAY212,ORD191,5042162855.56,1/1/2006 16:47:40,Debit Card
PAY213,ORD115,4186495969.13,10/4/2019 09:48:33,PayPal
PAY214,ORD045,1065971475.66,7/11/2019 04:40:20,Debit Card
PAY215,ORD283,623570960.54,10/22/2010 13:05:40,Credit Card
PAY216,ORD264,9396513827.37,6/13/2015 09:21:42,Credit Card
PAY217,ORD100,3161708757.13,1/21/2021 12:30:19,Debit Card
PAY218,ORD153,9499799378.67,7/13/2018 21:28:04,PayPal
PAY219,ORD023,8580678951.36,3/10/2008 19:20:33,Check
PAY220,ORD273,4695941123.74,3/5/2004 19:44:16,Debit Card
PAY221,ORD133,2289516892.33,8/5/2022 04:42:25,Check
PAY222,ORD141,2583596814.54,6/21/2022 09:30:15,Debit Card
PAY223,ORD161,202147808.2,12/12/2006 18:12:51,Check
PAY224,ORD296,2625163751.44,4/5/2014 17:50:03,Check
PAY225,ORD075,2223198521.95,2/21/2005 12:12:10,Credit Card
PAY226,ORD137,662803123.85,2/14/2002 16:02:12,Cash
PAY227,ORD278,4746325967.33,6/3/2015 14:47:18,Credit Card
PAY228,ORD317,9388837891.13,8/2/2005 14:39:27,Check
PAY229,ORD409,147656682.39,6/21/2015 12:55:50,Debit Card
PAY230,ORD184,2712854661.24,8/11/2024 13:04:09,PayPal
PAY231,ORD090,9472541284.41,1/31/2021 20:58:21,Cash
PAY232,ORD031,9761258689.86,11/30/2010 02:09:23,Cash
PAY233,ORD151,7350624357.5,12/5/2019 05:01:42,Debit Card
PAY234,ORD438,1737962587.62,5/4/2008 12:38:58,Check
PAY235,ORD127,6968299875.47,10/23/2013 07:46:30,Cash
PAY236,ORD193,7495831220.95,1/25/2010 06:33:33,Debit Card
PAY237,ORD147,5459931841.66,1/29/2014 11:09:10,Debit Card
PAY238,ORD017,9674193570.35,5/20/2000 00:16:43,PayPal
PAY239,ORD209,3205289984.91,7/26/2020 18:18:03,Check
PAY240.,ORD220,755171595.79,6/6/2012 20:59:34,Credit Card
