VendorID,VendorName,VendorContact,VendorPhone
V11,Apple,[email],306-215-4686
V12,Kroger,[email],880-973-5785
V15,Home Depot,[email],746-790-1056
V20,Nike,[email],340-777-0653
V16,Costco,[email],212-106-1501
V09,Walmart,[email],382-859-9357
V17,Whole Foods,[email],130-361-2828
V02,Whole Foods,[email],314-484-3915
V14,Tesla,[email],849-349-9279
V09,Whole Foods,[email],208-150-1948
V18,Target,[email],308-420-4378
V04,Best Buy,[email],583-410-8481
V02,Microsoft,[email],628-288-4334
V18,Amazon,[email],331-862-4882
V12,Home Depot,[email],932-522-8217
V19,Macy's,[email],327-153-5966
V04,Walgreens,[email],573-436-8097
V17,Tesla,[email],695-224-7864
V09,Ford Motor Company,[email],381-725-3737
V04,Home Depot,[email],682-290-1212
